Gene,Target,Drug_ID,Drug_name,Approval_status,SMILES
CTSK,Cathepsin K (CTSK),D0J6AU,Odanacatib,Phase 3,CC(C)(CC(C(=O)NC1(CC1)C#N)NC(C2=CC=C(C=C2)C3=CC=C(C=C3)S(=O)(=O)C)C(F)(F)F)F
CTSK,Cathepsin K (CTSK),D07BIK,VEL-0230,Phase 1,CC(C)CC(COCC(C)C)NC(=O)C1C(O1)C(=O)[O-].[Na+]
CTSK,Cathepsin K (CTSK),D08KIB,SAR-114137,Phase 1,CCC(C(=O)C1=NOC(=N1)C2=CC=CC=C2)NC(=O)C(CC(=O)N3CCOCC3)CS(=O)(=O)CC(C)C
CTSK,Cathepsin K (CTSK),D00KGL,PMID27998201-Compound-8,Patented,
CTSK,Cathepsin K (CTSK),D0BR6D,PMID27998201-Compound-10,Patented,CC(C)CC(C1=CC=CC(=C1)C2=CC=C(C=C2)C3=CC=CC=C3)C(=O)N(C)N(C)C#N
CTSK,Cathepsin K (CTSK),D0MR9V,PMID27998201-Compound-15,Patented,
CTSK,Cathepsin K (CTSK),D0QM0D,Oxotetrahydro-2-H-furo[3.2-b]pyrrol-4(5-H)-yl derivative 1,Patented,C1CCC(CC1)C(C(=O)N2CC(C3C2C(=O)CO3)Cl)NC(=O)C4=CC=CC(=C4)C5=CNN=C5
CTSK,Cathepsin K (CTSK),D04VGR,PMID27998201-Compound-9,Patented,CC(C)CC(C(=O)N(C)N(C)C#N)NC(=O)C1=CC=CC(=C1)C2=CC=C(C=C2)C3=CC=CC=C3
CTSK,Cathepsin K (CTSK),D06LLT,PMID25399719-Compound-17,Patented,
CTSK,Cathepsin K (CTSK),D05OIU,PMID27998201-Compound-5,Patented,CC#CC(C(OC1=CC=C(C=C1)SC)(F)F)NC(CSCC2CC2)C(=O)NC3(CC3)C#N
CTSK,Cathepsin K (CTSK),D06XCD,PMID27998201-Compound-12,Patented,
CTSK,Cathepsin K (CTSK),D00ZUU,ONO-5334,Discontinued in Phase 2,CC1CSC(=NNC(=O)C(=O)C(C2CCOCC2)NC(=O)C3CCCCCC3)N1C
CTSK,Cathepsin K (CTSK),D01LNG,Balicatib,Discontinued in Phase 2,CCCN1CCN(CC1)C2=CC=C(C=C2)C(=O)NC3(CCCCC3)C(=O)NCC#N
CTSK,Cathepsin K (CTSK),D0T5PH,Relacatib,Discontinued in Phase 2,CC1CCC(C(=O)CN1S(=O)(=O)C2=CC=CC=N2)NC(=O)C(CC(C)C)NC(=O)C3=CC4=CC=CC=C4O3
CTSK,Cathepsin K (CTSK),D0J5FU,MIV-701,Discontinued in Phase 1,
CTSK,Cathepsin K (CTSK),D0FJ3P,GW-2592X,Preclinical,
CTSK,Cathepsin K (CTSK),D0Z0PR,L-006235-1,Preclinical,CN1CCN(CC1)C2=NC(=CS2)C3=CC=C(C=C3)C(=O)NC4(CCCCC4)C(=O)NCC#N
CTSK,Cathepsin K (CTSK),D00FGA,Pyrrolidine-1-carbonitrile,Investigative,C1CCN(C1)C#N
CTSK,Cathepsin K (CTSK),D00QIA,(S)-tert-butyl 4-methyl-1-oxopentan-2-ylcarbamate,Investigative,CC(C)CC(C=O)NC(=O)OC(C)(C)C
CTSK,Cathepsin K (CTSK),D00TRY,Tert-Butyl(1s)-1-Cyclohexyl-2-Oxoethylcarbamate,Investigative,CC(C)(C)OC(=O)NC(C=O)C1CCCCC1
CTSK,Cathepsin K (CTSK),D02QOT,3-Amino-5-Phenylpentane,Investigative,C1=CC=C(C=C1)CCC(CCS(=O)(=O)C2=CC=CC=C2)N
CTSK,Cathepsin K (CTSK),D02TNR,N-(1-((cyanomethyl)carbamoyl)cyclohexyl)benzamide,Investigative,C1CCC(CC1)(C(=O)NCC#N)NC(=O)C2=CC=CC=C2
CTSK,Cathepsin K (CTSK),D04HBH,AM-3701,Investigative,
CTSK,Cathepsin K (CTSK),D04QHB,2-cyclohexylamino-pyrimidine-4-carbonitrile,Investigative,C1CCC(CC1)NC2=NC=CC(=N2)C#N
CTSK,Cathepsin K (CTSK),D06AZJ,4-cyclohexylamino-pyrimidine-2-carbonitrile,Investigative,C1CCC(CC1)NC2=NC(=NC=C2)C#N
CTSK,Cathepsin K (CTSK),D0A8PI,Boc-Agly-Val-Agly-OEt,Investigative,CCOC(=O)NNC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)OC(C)(C)C
CTSK,Cathepsin K (CTSK),D0B2FE,4-phenyl-6-propylpyrimidine-2-carbonitrile,Investigative,CCCC1=CC(=NC(=N1)C#N)C2=CC=CC=C2
CTSK,Cathepsin K (CTSK),D0FC7L,2-cyclohexylamino-pyridine-2-carbonitrile,Investigative,C1CCC(CC1)NC2=CC=CC(=N2)C#N
CTSK,Cathepsin K (CTSK),D0H8CC,Tert-butyl (2S)-1-cyanopyrrolidine-2-carboxylate,Investigative,CC(C)(C)OC(=O)C1CCCN1C#N
CTSK,Cathepsin K (CTSK),D0MM4X,MIV-710,Investigative,
CTSK,Cathepsin K (CTSK),D0P5BY,N-(cyanomethyl)cyclohex-1-ene-1-carboxamide,Investigative,C1CCC(=CC1)C(=O)NCC#N
CTSK,Cathepsin K (CTSK),D0V1UZ,BF/PC-21,Investigative,
CTSK,Cathepsin K (CTSK),D0W0BK,TERT-BUTYL 2-CYANO-2-METHYLHYDRAZINECARBOXYLATE,Investigative,CC(C)(C)OC(=O)NN(C)C#N
CTSK,Cathepsin K (CTSK),D0Y5LX,4-cyclohexyl-6-propylpyrimidine-2-carbonitrile,Investigative,CCCC1=CC(=NC(=N1)C#N)C2CCCCC2
CTSK,Cathepsin K (CTSK),D00NVC,Z-Ala-Leu-Nal-Agly-Ile-Val-OMe,Investigative,CCC(C)C(C(=O)NC(C(C)C)C(=O)OC)NC(=O)NNC(=O)C(CC1=CC=CC2=CC=CC=C21)NC(=O)C(CC(C)C)NC(=O)C(C)NC(=O)OCC3=CC=CC=C3
CTSK,Cathepsin K (CTSK),D01BIZ,Z-Arg-Leu-Val-Agly-Trp-Val-Ala-NH2,Investigative,CC(C)CC(C(=O)NC(C(C)C)C(=O)NNC(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(C(C)C)C(=O)NC(C)C(=O)N)NC(=O)C(CCCN=C(N)N)NC(=O)OCC3=CC=CC=C3
CTSK,Cathepsin K (CTSK),D01JGB,4-cyclooctyl-6-propylpyrimidine-2-carbonitrile,Investigative,CCCC1=CC(=NC(=N1)C#N)C2CCCCCCC2
CTSK,Cathepsin K (CTSK),D01TFO,Z-Ala-Leu-lle-Agly-Ile-Val-OMe,Investigative,CCC(C)C(C(=O)NNC(=O)NC(C(C)CC)C(=O)NC(C(C)C)C(=O)OC)NC(=O)C(CC(C)C)NC(=O)C(C)NC(=O)OCC1=CC=CC=C1
CTSK,Cathepsin K (CTSK),D03ETT,Z-Ala-Leu-His-Agly-Ile-Val-OMe,Investigative,CCC(C)C(C(=O)NC(C(C)C)C(=O)OC)NC(=O)NNC(=O)C(CC1=CN=CN1)NC(=O)C(CC(C)C)NC(=O)C(C)NC(=O)OCC2=CC=CC=C2
CTSK,Cathepsin K (CTSK),D03FJH,Z-Arg-Leu-Val-Agly-Ile-Val-Trp-NH2,Investigative,CCC(C)C(C(=O)NC(C(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)OC)NC(=O)NNC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCCN=C(N)N)NC(=O)OCC3=CC=CC=C3
CTSK,Cathepsin K (CTSK),D03VHO,Z-Ala-Leu-Tyr(Me)-Agly-Ile-Val-OMe,Investigative,CCC(C)C(C(=O)NC(C(C)C)C(=O)OC)NC(=O)NNC(=O)C(CC1=CC=C(C=C1)OC)NC(=O)C(CC(C)C)NC(=O)C(C)NC(=O)OCC2=CC=CC=C2
CTSK,Cathepsin K (CTSK),D04BGT,4-propyl-6-m-tolylpyrimidine-2-carbonitrile,Investigative,CCCC1=CC(=NC(=N1)C#N)C2=CC=CC(=C2)C
CTSK,Cathepsin K (CTSK),D05WZF,"P2,P3 Ketoamide derivative",Investigative,CN(C)S(=O)(=O)NCCCCC(C(=O)C(=O)NCC1=CN=CC=C1)NC(=O)OCC2(CCC2)CC3=CC=C(C=C3)F
CTSK,Cathepsin K (CTSK),D06QJT,Z-leu-Val-Agly-Val-OBzl,Investigative,CC(C)CC(C(=O)NC(C(C)C)C(=O)NNC(=O)NC(C(C)C)C(=O)OCC1=CC=CC=C1)NC(=O)OCC2=CC=CC=C2
CTSK,Cathepsin K (CTSK),D07JLV,Z-Ala-Leu-lle-Agly-Ile-Val-NHBzl,Investigative,CCC(C)C(C(=O)NC(C(C)C)C(=O)NCC1=CC=CC=C1)NC(=O)NNC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(C)NC(=O)OCC2=CC=CC=C2
CTSK,Cathepsin K (CTSK),D07RDV,Z-Ala-Leu-Phe-Agly-Ile-Val-OMe,Investigative,CCC(C)C(C(=O)NC(C(C)C)C(=O)OC)NC(=O)NNC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(C)C)NC(=O)C(C)NC(=O)OCC2=CC=CC=C2
CTSK,Cathepsin K (CTSK),D0A7ER,N-(tert-butoxycarbonyl)-norvalyl-glycine-nitrile,Investigative,CCCC(C(=O)NCC#N)NC(=O)OC(C)(C)C
CTSK,Cathepsin K (CTSK),D0G2QG,PMID16290936C1b,Investigative,CCCCC(C=O)NC(=O)OC(C)CC1=CC=CC=C1
CTSK,Cathepsin K (CTSK),D0H8TE,Z-Arg-Leu-Val-Agly-Ala-Gly-NH2,Investigative,CC(C)CC(C(=O)NC(C(C)C)C(=O)NNC(=O)NC(C)C(=O)NCC(=O)N)NC(=O)C(CCCN=C(N)N)NC(=O)OCC1=CC=CC=C1
CTSK,Cathepsin K (CTSK),D0N7BP,Z-Arg-Leu-Val-Agly-Val-Ala-NH2,Investigative,CC(C)CC(C(=O)NC(C(C)C)C(=O)NNC(=O)NC(C(C)C)C(=O)NC(C)C(=O)N)NC(=O)C(CCCN=C(N)N)NC(=O)OCC1=CC=CC=C1
CTSK,Cathepsin K (CTSK),D0Q4YY,Z-Arg-Leu-Val-Agly-Ileu-Val-OMe,Investigative,CCC(C)C(C(=O)NC(C(C)C)C(=O)OC)NC(=O)NNC(=O)C(C(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCCN=C(N)N)NC(=O)OCC1=CC=CC=C1
CTSK,Cathepsin K (CTSK),D0T7QF,(S)-tert-butyl 1-oxohexan-2-ylcarbamate,Investigative,CCCCC(C=O)NC(=O)OC(C)(C)C
CTSK,Cathepsin K (CTSK),D0U4TY,4-cycloheptyl-6-propylpyrimidine-2-carbonitrile,Investigative,CCCC1=CC(=NC(=N1)C#N)C2CCCCCC2
CTSK,Cathepsin K (CTSK),D01YNC,N-(tert-butoxycarbonyl)-isoleucyl-glycine-nitrile,Investigative,CCC(C)C(C(=O)NCC#N)NC(=O)OC(C)(C)C
CTSK,Cathepsin K (CTSK),D06VIP,N-(tert-butoxycarbonyl)-valyl-glycine-nitrile,Investigative,CC(C)C(C(=O)NCC#N)NC(=O)OC(C)(C)C
CTSK,Cathepsin K (CTSK),D07FLB,N-(tert-butoxycarbonyl)-norleucyl-glycine-nitrile,Investigative,CCCCC(C(=O)NCC#N)NC(=O)OC(C)(C)C
CTSK,Cathepsin K (CTSK),D07RSA,N-(4-phenylbenzoyl)-phenylalanyl-glycine-nitrile,Investigative,C1=CC=C(C=C1)CC(C(=O)NCC#N)NC(=O)C2=CC=C(C=C2)C3=CC=CC=C3
